Block Height,TX Count,Execution Time,Commit Time,Block Duration (ms),Block Size (bytes),Block Space Used (%),Consensus Rounds,Consensus Round Duration (ms),Propose → Prevote,Prevote → Precommit,Precommit → Commit,Proposer Address,Proposer VP,TPS
2,0,21:33:55.663,21:33:55.749,86,2714,0.01,1,332,105,110,117,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,0.0
3,3,21:33:56.877,21:33:56.949,72,3987,0.02,1,357,132,94,131,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,41.66666666666667
4,6,21:33:59.993,21:34:00.034,41,4896,0.02,2,647,118,423,106,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,146.34146341463415
5,3,21:34:01.456,21:34:01.750,294,3981,0.02,1,617,286,110,221,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,10.204081632653061
6,4,21:34:02.942,21:34:03.023,81,4275,0.02,1,420,192,113,115,3A0AEEF4F060C65746490149E9EAB868013279FE,4374,49.382716049382715
7,3,21:34:04.110,21:34:04.198,88,3979,0.02,1,352,118,115,119,415BBD91477BEC7D20DA51C465B20478F273300B,2074,34.09090909090909
8,3,21:34:05.419,21:34:05.457,38,3987,0.02,1,707,253,208,246,EA6393FA5F2583CC349632097567530677915183,7344,78.94736842105263
9,2,21:34:06.594,21:34:06.634,40,3668,0.02,1,341,119,111,111,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,50.0
10,1,21:34:07.789,21:34:07.837,48,3373,0.02,1,346,117,112,117,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,20.833333333333332
11,4,21:34:10.361,21:34:10.398,37,4290,0.02,2,333,118,109,106,737B1BA8ACB9AC495C415DD1F19938567BF1C4A5,941,108.10810810810811
12,1,21:34:11.514,21:34:11.555,41,3367,0.02,1,344,124,112,108,737B1BA8ACB9AC495C415DD1F19938567BF1C4A5,941,24.390243902439025
13,1,21:34:12.709,21:34:12.747,38,3373,0.02,1,349,117,128,104,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,26.315789473684212
14,1,21:34:14.041,21:34:14.127,86,3381,0.02,1,466,131,109,226,3A0AEEF4F060C65746490149E9EAB868013279FE,4374,11.627906976744187
15,2,21:34:15.323,21:34:15.405,82,3684,0.02,1,308,1,201,106,EA6393FA5F2583CC349632097567530677915183,7344,24.390243902439025
16,1,21:34:16.670,21:34:16.753,83,3365,0.02,1,520,127,226,167,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,12.048192771084336
17,1,21:34:17.891,21:34:17.962,71,3373,0.02,1,384,160,110,114,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,14.084507042253522
18,4,21:34:21.137,21:34:21.168,31,4290,0.02,2,1001,130,662,209,0CA11F2CD8979B6B750B312702FD626D29CE9300,874,129.03225806451613
19,1,21:34:22.289,21:34:22.324,35,3375,0.02,1,337,119,111,107,0CA11F2CD8979B6B750B312702FD626D29CE9300,874,28.57142857142857
20,1,21:34:23.457,21:34:23.511,54,3365,0.02,1,338,130,110,98,0C7DCA39FE99C7F55965A7151316BF8FBB04AE11,687,18.51851851851852
21,2,21:34:24.637,21:34:24.672,35,3676,0.02,1,340,116,109,115,EA6393FA5F2583CC349632097567530677915183,7344,57.14285714285714
22,1,21:34:26.130,21:34:26.226,96,3381,0.02,1,629,118,110,401,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,10.416666666666666
23,2,21:34:27.551,21:34:27.624,73,3684,0.02,1,591,125,328,138,E4F41A580F3123D42A2F2B9A50B06E7C6ABDB813,629,27.397260273972606
24,1,21:34:29.116,21:34:29.193,77,3381,0.02,1,742,119,503,120,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,12.987012987012987
25,3,21:34:30.651,21:34:30.741,90,3987,0.02,1,694,255,259,180,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,33.333333333333336
26,2,21:34:31.963,21:34:32.036,73,3684,0.02,1,495,208,163,124,3A0AEEF4F060C65746490149E9EAB868013279FE,4374,27.397260273972606
27,3,21:34:34.677,21:34:34.704,27,3987,0.02,2,369,130,109,130,EA6393FA5F2583CC349632097567530677915183,7344,111.11111111111111
28,2,21:34:35.893,21:34:35.926,33,3686,0.02,1,381,123,128,130,EA6393FA5F2583CC349632097567530677915183,7344,60.6060606060606
29,1,21:34:37.261,21:34:37.292,31,3381,0.02,1,529,187,225,117,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,32.25806451612903
30,2,21:34:38.424,21:34:38.464,40,3668,0.02,1,337,118,111,108,415BBD91477BEC7D20DA51C465B20478F273300B,2074,50.0
31,1,21:34:39.605,21:34:39.638,33,3373,0.02,1,349,115,128,106,3CF676FF63C72F14324F311BA1D4EDD444B51031,545,30.3030303030303
32,1,21:34:40.791,21:34:40.826,35,3381,0.02,1,337,104,123,110,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,28.57142857142857
33,3,21:34:43.375,21:34:43.414,39,3987,0.02,2,349,117,141,91,EA6393FA5F2583CC349632097567530677915183,7344,76.92307692307692
34,1,21:34:44.548,21:34:44.572,24,2655,0.01,1,354,135,107,112,EA6393FA5F2583CC349632097567530677915183,7344,41.666666666666664
35,1,21:34:45.756,21:34:45.848,92,2669,0.01,1,341,118,124,99,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,10.869565217391305
36,1,21:34:46.925,21:34:47.018,93,2669,0.01,1,342,114,123,105,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,10.75268817204301
37,1,21:34:48.124,21:34:48.470,346,2669,0.01,1,356,118,106,132,3A0AEEF4F060C65746490149E9EAB868013279FE,4374,2.8901734104046244
38,3,21:34:51.057,21:34:51.132,75,3275,0.01,2,672,124,155,393,EA6393FA5F2583CC349632097567530677915183,7344,40.0
39,1,21:34:52.555,21:34:52.640,85,2671,0.01,1,679,164,352,163,EA6393FA5F2583CC349632097567530677915183,7344,11.76470588235294
40,2,21:34:54.163,21:34:54.317,154,2971,0.01,1,768,293,205,270,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,12.987012987012987
41,4,21:34:57.127,21:34:57.167,40,3578,0.02,2,473,114,145,214,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,100.0
42,1,21:34:58.520,21:34:58.547,27,2671,0.01,1,572,169,105,298,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,37.03703703703704
43,3,21:34:59.655,21:34:59.698,43,3266,0.01,1,303,92,110,101,BCB30B82DBF3222AD0C9BFEDF05007E962F016A1,427,69.76744186046513
44,1,21:35:02.476,21:35:02.559,83,2669,0.01,2,331,118,104,109,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,12.048192771084336
45,3,21:35:04.310,21:35:04.450,140,3277,0.01,1,1020,521,147,352,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,21.428571428571427
46,1,21:35:05.554,21:35:05.579,25,2668,0.01,1,455,134,106,215,EA6393FA5F2583CC349632097567530677915183,7344,40.0
47,1,21:35:06.744,21:35:06.784,40,2669,0.01,1,354,136,109,109,3A0AEEF4F060C65746490149E9EAB868013279FE,4374,25.0
48,1,21:35:08.181,21:35:08.224,43,2669,0.01,1,598,117,222,259,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,23.255813953488374
49,4,21:35:10.761,21:35:10.802,41,3578,0.02,2,334,121,110,103,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,97.5609756097561
50,1,21:35:11.947,21:35:11.994,47,2671,0.01,1,365,131,127,107,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,21.27659574468085
51,2,21:35:13.108,21:35:13.156,48,2972,0.01,1,319,101,110,108,EA6393FA5F2583CC349632097567530677915183,7344,41.666666666666664
52,2,21:35:16.125,21:35:16.214,89,2972,0.01,2,655,109,172,374,26071B1B972C8EA6036750896F984362760AD4EC,263,22.471910112359552
53,2,21:35:17.595,21:35:17.659,64,2974,0.01,1,641,338,111,192,26071B1B972C8EA6036750896F984362760AD4EC,263,31.25
54,0,21:35:18.884,21:35:18.985,101,2363,0.01,1,452,224,106,122,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,0.0
55,2,21:35:20.056,21:35:20.168,112,2972,0.01,1,338,119,109,110,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,17.857142857142858
56,3,21:35:22.903,21:35:22.973,70,3275,0.01,2,365,203,80,82,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,42.857142857142854
57,1,21:35:24.019,21:35:24.083,64,2671,0.01,1,311,96,106,109,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,15.625
58,0,21:35:25.224,21:35:25.323,99,2363,0.01,1,367,117,148,102,3A0AEEF4F060C65746490149E9EAB868013279FE,4374,0.0
59,1,21:35:26.439,21:35:26.531,92,2653,0.01,1,349,120,107,122,EA6393FA5F2583CC349632097567530677915183,7344,10.869565217391305
60,1,21:35:27.566,21:35:27.623,57,2656,0.01,1,356,144,110,102,270AE1AAFF5D007C88903B05B34FB40BBA2D2C52,218,17.543859649122805
61,1,21:35:28.869,21:35:28.909,40,2669,0.01,1,466,121,108,237,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,25.0
62,3,21:35:30.122,21:35:30.150,28,3275,0.01,1,429,113,210,106,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,107.14285714285714
63,2,21:35:32.842,21:35:32.882,40,2967,0.01,2,445,128,105,212,EA6393FA5F2583CC349632097567530677915183,7344,50.0
64,1,21:35:34.390,21:35:34.441,51,2671,0.01,1,707,118,109,480,EA6393FA5F2583CC349632097567530677915183,7344,19.607843137254903
65,1,21:35:36.032,21:35:36.060,28,2669,0.01,1,821,435,204,182,2B7E94220DD8C7AD0F1147DF12123853097DF878,4408,35.714285714285715
66,2,21:35:37.265,21:35:37.349,84,2972,0.01,1,360,137,105,118,3A0AEEF4F060C65746490149E9EAB868013279FE,4374,23.809523809523807
67,1,21:35:38.700,21:35:38.791,91,2653,0.01,1,615,297,214,104,737B1BA8ACB9AC495C415DD1F19938567BF1C4A5,941,10.989010989010989
68,2,21:35:39.868,21:35:39.970,102,2972,0.01,1,343,118,107,118,0CB428130DA48D3CE919557181A130374AA8D8AA,6922,19.607843137254903
69,2,21:35:41.173,21:35:41.280,107,2972,0.01,1,456,233,123,100,6158DEFA4BA11C223F63F9444596188C872EAF75,6167,18.69158878504673

SUMMARY,125,,,4.79s,,,,,,,,,,26.08
